,6rp8_ID_1,9dq3,6rp8_ID_2,5xj3_ID_1,5xj3_ID_2,5xj3_ID_3,5ggv,5xj3_ID_4,9dq4,7su0_ID_1,7su0_ID_2,5tru_ID_1,5tru_ID_2,7su1,8tui,7bxa_ID_1,7cgw_ID_1,7cgw_ID_2,7bxa_ID_2,5jxe_ID_1,7wvm_ID_1,5b8c_ID_1,5b8c_ID_2,8gy5_ID_1,7wsl,6xkr,5ggs_ID_1,5ggr_ID_1,5ggr_ID_2,5ggs_ID_2,5jxe_ID_2,5b8c_ID_3,5b8c_ID_4,7cu5_ID_1,6k0y,7wvm_ID_2,8gy5_ID_2,5wt9,5xj4,5grj,5x8m,5x8l_ID_1,5xxy,5x8l_ID_3,5x8l_ID_4,5x8l_ID_5,6txz_ID_1,6txz_ID_4
6rp8_ID_1,100.0,84.62,88.46,76.92,84.62,88.46,70.97,80.77,56.25,96.15,89.29,88.46,88.46,65.38,38.46,30.77,27.59,29.63,23.08,30.77,30.77,31.03,30.0,30.77,30.77,25.93,32.14,19.23,19.23,31.03,30.77,30.77,30.77,26.92,26.92,30.77,30.77,26.92,30.77,23.08,23.08,25.0,21.88,25.93,25.93,24.14,30.77,29.63
9dq3,84.62,100.0,91.3,78.26,79.17,80.0,70.97,79.17,53.12,84.62,78.57,80.0,87.5,73.91,34.78,30.43,24.14,25.93,21.74,30.43,30.43,27.59,26.67,30.43,30.43,22.22,28.57,17.39,17.39,27.59,30.43,28.0,28.0,26.09,26.09,30.43,30.43,26.09,30.43,26.09,21.74,25.0,21.88,25.93,25.93,24.14,32.0,29.63
6rp8_ID_2,88.46,91.3,100.0,82.61,87.5,84.0,67.74,83.33,50.0,84.62,82.14,88.0,91.67,69.57,39.13,26.09,24.14,25.93,21.74,30.43,30.43,31.03,30.0,30.43,30.43,25.93,28.57,17.39,17.39,27.59,34.78,32.0,32.0,26.09,30.43,30.43,30.43,26.09,30.43,26.09,21.74,25.0,21.88,25.93,25.93,24.14,28.0,25.93
5xj3_ID_1,76.92,78.26,82.61,100.0,91.67,88.0,64.52,91.67,50.0,76.92,75.0,76.0,75.0,77.27,30.43,27.27,24.14,25.93,22.73,31.82,27.27,27.59,26.67,27.27,27.27,22.22,25.0,13.64,13.64,24.14,31.82,28.0,28.0,22.73,27.27,27.27,27.27,18.18,36.36,22.73,27.27,21.43,18.75,22.22,22.22,20.69,28.0,25.93
5xj3_ID_2,84.62,79.17,87.5,91.67,100.0,96.0,70.97,95.83,50.0,80.77,82.14,84.0,83.33,70.83,37.5,25.0,24.14,25.93,20.83,29.17,29.17,31.03,30.0,29.17,29.17,25.93,28.57,16.67,16.67,27.59,33.33,32.0,32.0,25.0,29.17,29.17,29.17,25.0,33.33,20.83,25.0,25.0,21.88,22.22,22.22,20.69,32.0,29.63
5xj3_ID_3,88.46,80.0,84.0,88.0,96.0,100.0,74.19,92.0,53.12,84.62,85.71,84.0,84.0,72.0,36.0,28.0,24.14,25.93,20.0,28.0,32.0,31.03,30.0,32.0,32.0,25.93,32.14,20.0,20.0,31.03,32.0,32.0,32.0,28.0,28.0,32.0,32.0,28.0,32.0,20.0,24.0,25.0,21.88,22.22,22.22,20.69,32.0,29.63
5ggv,70.97,70.97,67.74,64.52,70.97,74.19,100.0,70.97,59.38,70.97,80.65,70.97,70.97,61.29,25.81,25.81,29.03,29.03,19.35,32.26,25.81,35.48,35.48,29.03,32.26,25.81,32.26,19.35,19.35,35.48,29.03,32.26,32.26,22.58,22.58,25.81,25.81,22.58,22.58,19.35,16.13,29.03,28.12,29.03,29.03,29.03,35.48,35.48
5xj3_ID_4,80.77,79.17,83.33,91.67,95.83,92.0,70.97,100.0,50.0,84.62,82.14,84.0,83.33,75.0,33.33,25.0,24.14,25.93,20.83,29.17,25.0,27.59,26.67,25.0,29.17,22.22,25.0,12.5,12.5,24.14,29.17,28.0,28.0,20.83,25.0,25.0,25.0,20.83,33.33,20.83,25.0,25.0,25.0,25.93,25.93,24.14,36.0,33.33
9dq4,56.25,53.12,50.0,50.0,50.0,53.12,59.38,50.0,100.0,56.25,59.38,50.0,50.0,40.62,25.0,25.0,25.0,25.0,21.88,21.88,18.75,21.88,25.0,18.75,18.75,21.88,25.0,18.75,18.75,21.88,21.88,21.88,21.88,18.75,15.62,18.75,18.75,21.88,21.88,21.88,21.88,25.0,25.0,25.0,25.0,25.0,25.0,25.0
7su0_ID_1,96.15,84.62,84.62,76.92,80.77,84.62,70.97,84.62,56.25,100.0,89.29,88.46,88.46,69.23,34.62,30.77,27.59,29.63,23.08,30.77,26.92,27.59,26.67,26.92,26.92,25.93,32.14,15.38,15.38,27.59,26.92,30.77,30.77,23.08,23.08,26.92,26.92,23.08,30.77,23.08,23.08,28.57,25.0,29.63,29.63,27.59,34.62,33.33
7su0_ID_2,89.29,78.57,82.14,75.0,82.14,85.71,80.65,82.14,59.38,89.29,100.0,89.29,85.71,67.86,35.71,28.57,27.59,28.57,21.43,28.57,28.57,31.03,30.0,28.57,28.57,25.0,32.14,17.86,17.86,31.03,28.57,28.57,28.57,25.0,25.0,28.57,28.57,25.0,28.57,21.43,21.43,28.57,25.0,28.57,28.57,27.59,28.57,28.57
5tru_ID_1,88.46,80.0,88.0,76.0,84.0,84.0,70.97,84.0,50.0,88.46,89.29,100.0,92.0,64.0,40.0,24.0,27.59,25.93,20.0,32.0,28.0,27.59,26.67,28.0,28.0,22.22,28.57,16.0,16.0,27.59,28.0,32.0,32.0,24.0,28.0,28.0,28.0,24.0,32.0,24.0,24.0,28.57,25.0,29.63,29.63,27.59,32.0,29.63
5tru_ID_2,88.46,87.5,91.67,75.0,83.33,84.0,70.97,83.33,50.0,88.46,85.71,92.0,100.0,70.83,37.5,25.0,24.14,29.63,20.83,29.17,33.33,27.59,26.67,33.33,33.33,22.22,28.57,20.83,20.83,27.59,29.17,28.0,28.0,29.17,29.17,33.33,33.33,25.0,29.17,25.0,20.83,28.57,25.0,29.63,29.63,27.59,32.0,29.63
7su1,65.38,73.91,69.57,77.27,70.83,72.0,61.29,75.0,40.62,69.23,67.86,64.0,70.83,100.0,30.43,31.82,24.14,25.93,25.0,31.58,30.0,27.59,26.67,27.27,27.27,22.22,28.57,21.05,21.05,27.59,33.33,28.0,28.0,26.32,31.58,30.0,31.58,26.32,31.82,22.73,26.32,25.0,21.88,25.93,25.93,24.14,24.0,22.22
8tui,38.46,34.78,39.13,30.43,37.5,36.0,25.81,33.33,25.0,34.62,35.71,40.0,37.5,30.43,100.0,21.74,24.14,18.52,21.74,21.74,21.74,24.14,23.33,30.43,26.09,18.52,28.57,17.39,17.39,27.59,30.43,28.0,28.0,17.39,26.09,21.74,17.39,30.43,21.74,26.09,21.74,21.43,25.0,22.22,22.22,20.69,20.0,22.22
7bxa_ID_1,30.77,30.43,26.09,27.27,25.0,28.0,25.81,25.0,25.0,30.77,28.57,24.0,25.0,31.82,21.74,100.0,65.52,70.37,86.36,63.64,45.45,48.28,53.33,54.55,54.55,62.96,60.71,31.82,31.82,58.62,59.09,60.0,60.0,31.82,50.0,50.0,36.36,36.36,31.82,31.82,27.27,21.43,18.75,22.22,22.22,24.14,24.0,25.93
7cgw_ID_1,27.59,24.14,24.14,24.14,24.14,24.14,29.03,24.14,25.0,27.59,27.59,27.59,24.14,24.14,24.14,65.52,100.0,86.21,62.07,51.72,44.83,65.52,63.33,44.83,44.83,72.41,72.41,27.59,27.59,75.86,51.72,65.52,65.52,27.59,41.38,44.83,34.48,31.03,27.59,27.59,24.14,27.59,25.0,27.59,27.59,27.59,31.03,34.48
