,5ggv,6rp8_ID_1,6rp8_ID_2,5tru_ID_1,5xj3_ID_1,5xj3_ID_2,5xj3_ID_3,5xj3_ID_4,5tru_ID_2,9dq3,9dq4,7su0_ID_1,7su0_ID_2,7su1,8tui,7cgw_ID_1,7wsl,5ggs_ID_1,5ggs_ID_2,5jxe_ID_1,5b8c_ID_1,5b8c_ID_2,5jxe_ID_2,5b8c_ID_3,5b8c_ID_4,5ggr_ID_1,8gy5_ID_1,7wvm_ID_1,7cgw_ID_2,7cu5_ID_1,7cu5_ID_2,7bxa_ID_1,7bxa_ID_2,6xkr,7wvm_ID_2,5ggr_ID_2,5wt9,6k0y,8gy5_ID_2,5x8m,5xj4,5xxy,5x8l_ID_1,5x8l_ID_2,5x8l_ID_3,5x8l_ID_4,5grj,5x8l_ID_5,6txz_ID_1,6txz_ID_2,6txz_ID_3,6txz_ID_4
5ggv,100.0,35.71,32.14,35.71,39.29,39.29,32.14,42.86,39.29,39.29,39.29,32.14,32.14,25.0,32.14,46.43,39.39,35.29,37.14,39.29,35.29,35.14,44.83,39.39,37.14,28.57,32.14,32.14,46.43,25.0,25.0,39.29,35.71,37.5,32.14,28.57,35.71,39.29,32.14,32.14,35.71,39.29,32.14,32.14,32.14,32.14,35.71,35.71,39.29,39.29,39.29,34.48
6rp8_ID_1,35.71,100.0,95.0,90.91,90.48,81.82,85.0,86.96,90.48,52.0,48.15,76.19,66.67,60.0,50.0,40.74,39.39,32.35,31.43,34.62,29.41,29.73,31.03,30.3,28.57,40.0,42.86,41.67,40.74,30.0,30.0,40.0,35.0,37.5,39.13,38.1,32.14,33.33,37.5,45.45,45.45,35.71,37.5,37.5,37.5,39.13,42.31,32.0,35.71,35.71,35.71,31.03
6rp8_ID_2,32.14,95.0,100.0,90.91,85.71,81.82,85.0,82.61,85.71,52.0,48.15,76.19,70.83,60.0,45.45,40.74,36.36,32.35,28.57,34.62,29.41,27.03,31.03,30.3,28.57,45.0,42.86,41.67,40.74,30.0,30.0,40.0,35.0,37.5,39.13,38.1,32.14,33.33,37.5,45.45,45.45,35.71,41.67,41.67,37.5,39.13,38.46,36.0,32.14,32.14,32.14,31.03
5tru_ID_1,35.71,90.91,90.91,100.0,86.36,86.36,77.27,86.96,90.91,56.0,51.85,77.27,75.0,59.09,50.0,40.74,42.42,32.35,31.43,34.62,32.35,29.73,31.03,30.3,28.57,40.91,45.45,45.83,40.74,31.82,31.82,36.36,31.82,37.5,43.48,36.36,32.14,33.33,41.67,45.45,45.45,35.71,41.67,41.67,37.5,39.13,42.31,36.0,35.71,35.71,35.71,34.48
5xj3_ID_1,39.29,90.48,85.71,86.36,100.0,90.91,85.71,91.3,85.71,56.0,51.85,76.19,70.83,57.14,50.0,40.74,42.42,32.35,28.57,34.62,29.41,32.43,31.03,30.3,28.57,38.1,42.86,45.83,40.74,28.57,28.57,38.1,33.33,37.5,43.48,38.1,32.14,37.04,37.5,45.45,45.45,39.29,37.5,37.5,37.5,39.13,42.31,32.0,35.71,35.71,35.71,31.03
5xj3_ID_2,39.29,81.82,81.82,86.36,90.91,100.0,81.82,91.3,86.36,60.0,55.56,77.27,75.0,59.09,50.0,40.74,42.42,32.35,31.43,38.46,29.41,29.73,34.48,33.33,31.43,36.36,45.45,45.83,40.74,31.82,31.82,31.82,31.82,37.5,43.48,31.82,28.57,37.04,41.67,50.0,50.0,39.29,41.67,41.67,37.5,39.13,38.46,32.0,35.71,35.71,35.71,34.48
5xj3_ID_3,32.14,85.0,85.0,77.27,85.71,81.82,100.0,82.61,76.19,48.0,44.44,71.43,66.67,63.16,40.91,37.04,33.33,32.35,28.57,34.62,26.47,27.03,31.03,27.27,25.71,42.11,42.86,45.83,40.74,31.58,31.58,40.0,35.0,34.38,43.48,33.33,28.57,33.33,37.5,40.91,40.91,28.57,33.33,33.33,37.5,34.78,34.62,28.0,32.14,32.14,32.14,31.03
5xj3_ID_4,42.86,86.96,82.61,86.96,91.3,91.3,82.61,100.0,86.96,56.0,51.85,69.57,70.83,52.17,47.83,40.74,45.45,32.35,31.43,34.62,29.41,32.43,31.03,33.33,31.43,34.78,39.13,45.83,40.74,26.09,26.09,34.78,34.78,37.5,43.48,34.78,32.14,37.04,37.5,47.83,47.83,39.29,37.5,37.5,37.5,39.13,42.31,32.0,35.71,35.71,35.71,31.03
5tru_ID_2,39.29,90.48,85.71,90.91,85.71,86.36,76.19,86.96,100.0,56.0,51.85,76.19,66.67,61.9,50.0,40.74,42.42,32.35,31.43,30.77,26.47,27.03,27.59,30.3,28.57,33.33,42.86,41.67,40.74,33.33,33.33,38.1,33.33,37.5,43.48,33.33,32.14,33.33,37.5,50.0,50.0,39.29,41.67,41.67,37.5,39.13,42.31,32.0,35.71,35.71,35.71,34.48
9dq3,39.29,52.0,52.0,56.0,56.0,60.0,48.0,56.0,56.0,100.0,88.89,52.0,60.0,48.0,36.0,33.33,42.42,26.47,28.57,30.77,26.47,24.32,27.59,27.27,25.71,28.0,28.0,32.0,37.04,28.0,28.0,32.0,32.0,37.5,32.0,24.0,25.0,33.33,28.0,48.0,48.0,35.71,36.0,36.0,40.0,40.0,34.62,44.0,32.14,32.14,32.14,37.93
