,5tru_ID1,6rp8_ID1,6rp8_ID2,5xj3_ID1,5xj3_ID2,5xj3_ID3,9dq4,5tru_ID2,5xj3_ID4,5ggv,9dq3,7su1,7su0_ID1,7su0_ID2,8tui,5b8c_ID1,5ggs_ID1,5b8c_ID2,5ggs_ID2,5jxe_ID1,7wsl,5b8c_ID3,5b8c_ID4,5ggr_ID1,6k0y,5jxe_ID2,6xkr,8gy5_ID1,7cu5_ID1,5wt9,7cu5_ID2,5ggr_ID2,7bxa_ID1,7cgw_ID1,8gy5_ID2,7bxa_ID2,7wvm_ID1,7cgw_ID2,7wvm_ID2,5grj,5x8l_ID1,5x8l_ID2,5xj4,5xxy,5x8l_ID3,5x8l_ID4,5x8m,5x8l_ID5,6txz_ID1,6txz_ID2,6txz_ID3,6txz_ID4
5tru_ID1,100.0,85.71,77.78,57.14,71.43,85.71,38.46,55.56,85.71,44.44,55.56,71.43,45.45,50.0,33.33,30.0,27.27,27.27,30.0,28.57,37.5,33.33,30.0,27.27,37.5,20.0,28.57,28.57,28.57,22.22,14.29,25.0,28.57,44.44,25.0,33.33,30.0,42.86,37.5,36.36,50.0,30.77,28.57,25.0,40.0,36.36,42.86,44.44,33.33,42.86,42.86,42.86
6rp8_ID1,85.71,100.0,77.78,57.14,71.43,85.71,30.77,55.56,71.43,44.44,44.44,57.14,45.45,50.0,33.33,30.0,27.27,27.27,30.0,28.57,37.5,33.33,30.0,36.36,37.5,30.0,28.57,28.57,28.57,33.33,28.57,37.5,42.86,44.44,37.5,44.44,30.0,42.86,25.0,36.36,37.5,23.08,14.29,18.75,30.0,27.27,42.86,33.33,33.33,42.86,42.86,42.86
6rp8_ID2,77.78,77.78,100.0,55.56,66.67,77.78,38.46,77.78,66.67,44.44,55.56,55.56,54.55,55.56,44.44,30.0,27.27,27.27,30.0,22.22,44.44,33.33,30.0,36.36,44.44,40.0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,55.56,33.33,44.44,40.0,33.33,44.44,36.36,55.56,38.46,33.33,31.25,50.0,45.45,44.44,55.56,44.44,44.44,33.33,44.44
5xj3_ID1,57.14,57.14,55.56,100.0,83.33,71.43,30.77,44.44,57.14,33.33,44.44,50.0,36.36,50.0,33.33,20.0,18.18,18.18,20.0,40.0,25.0,22.22,20.0,27.27,25.0,30.0,28.57,28.57,40.0,22.22,28.57,25.0,42.86,44.44,37.5,33.33,40.0,42.86,37.5,27.27,37.5,23.08,40.0,18.75,30.0,27.27,42.86,33.33,22.22,28.57,28.57,28.57
5xj3_ID2,71.43,71.43,66.67,83.33,100.0,85.71,38.46,55.56,71.43,33.33,55.56,66.67,45.45,62.5,33.33,20.0,18.18,18.18,20.0,33.33,25.0,22.22,20.0,27.27,25.0,30.0,28.57,28.57,33.33,22.22,28.57,25.0,42.86,44.44,37.5,33.33,40.0,42.86,37.5,27.27,50.0,23.08,33.33,25.0,40.0,36.36,42.86,44.44,33.33,28.57,42.86,28.57
5xj3_ID3,85.71,85.71,77.78,71.43,85.71,100.0,38.46,66.67,85.71,33.33,55.56,71.43,54.55,62.5,33.33,20.0,18.18,18.18,20.0,28.57,37.5,22.22,20.0,27.27,37.5,30.0,28.57,28.57,28.57,22.22,28.57,25.0,42.86,44.44,37.5,33.33,40.0,42.86,37.5,27.27,50.0,23.08,28.57,25.0,40.0,36.36,42.86,44.44,33.33,28.57,42.86,28.57
9dq4,38.46,30.77,38.46,30.77,38.46,38.46,100.0,38.46,38.46,30.77,69.23,38.46,46.15,38.46,23.08,23.08,23.08,23.08,23.08,23.08,15.38,23.08,23.08,23.08,15.38,23.08,30.77,23.08,15.38,23.08,30.77,15.38,15.38,30.77,30.77,23.08,38.46,23.08,38.46,30.77,38.46,30.77,15.38,31.25,38.46,38.46,23.08,38.46,30.77,30.77,23.08,23.08
5tru_ID2,55.56,55.56,77.78,44.44,55.56,66.67,38.46,100.0,55.56,44.44,44.44,55.56,72.73,66.67,33.33,20.0,9.09,18.18,10.0,11.11,33.33,11.11,10.0,18.18,44.44,30.0,33.33,33.33,33.33,33.33,44.44,22.22,33.33,33.33,33.33,33.33,40.0,22.22,44.44,27.27,55.56,30.77,33.33,31.25,50.0,45.45,33.33,55.56,33.33,22.22,33.33,22.22
5xj3_ID4,85.71,71.43,66.67,57.14,71.43,85.71,38.46,55.56,100.0,33.33,55.56,71.43,45.45,50.0,33.33,20.0,18.18,18.18,20.0,28.57,37.5,22.22,20.0,18.18,37.5,20.0,28.57,28.57,28.57,22.22,14.29,25.0,28.57,33.33,25.0,33.33,30.0,28.57,37.5,27.27,50.0,23.08,28.57,25.0,40.0,36.36,42.86,44.44,33.33,28.57,42.86,28.57
5ggv,44.44,44.44,44.44,33.33,33.33,33.33,30.77,44.44,33.33,100.0,33.33,22.22,36.36,44.44,44.44,50.0,45.45,45.45,50.0,22.22,44.44,55.56,50.0,45.45,33.33,30.0,33.33,33.33,33.33,44.44,33.33,44.44,44.44,55.56,44.44,55.56,30.0,44.44,22.22,36.36,33.33,38.46,22.22,31.25,30.0,36.36,33.33,44.44,44.44,44.44,44.44,55.56
9dq3,55.56,44.44,55.56,44.44,55.56,55.56,69.23,44.44,55.56,33.33,100.0,55.56,45.45,44.44,22.22,30.0,27.27,27.27,30.0,33.33,22.22,33.33,30.0,27.27,22.22,30.0,33.33,33.33,22.22,22.22,22.22,22.22,22.22,44.44,33.33,33.33,40.0,33.33,44.44,27.27,44.44,23.08,22.22,25.0,40.0,36.36,33.33,44.44,33.33,33.33,33.33,22.22
