,5xj3_ID_1,5ggv,6rp8_ID_1,6rp8_ID_2,5tru_ID_1,7su0_ID_1,5xj3_ID_2,5xj3_ID_3,9dq3,9dq4,5xj3_ID_4,5tru_ID_2,7su1,7su0_ID_2,8tui,5b8c_ID_1,5ggs_ID_1,5b8c_ID_2,5jxe_ID_1,7cgw_ID_1,6xkr,7wsl,5ggr_ID_1,7bxa_ID_1,6k0y,7wvm_ID_1,5wt9,7cu5_ID_1,5jxe_ID_2,8gy5_ID_1,8gy5_ID_2,5ggs_ID_2,5b8c_ID_3,5b8c_ID_4,7cgw_ID_2,7bxa_ID_2,7wvm_ID_2,5ggr_ID_2,5x8l_ID_1,5x8l_ID_3,5x8l_ID_4,5grj,5xxy,5x8l_ID_5,5x8m,5xj4,6txz_ID_1,6txz_ID_4
5xj3_ID_1,100.0,44.44,42.86,44.44,42.86,41.67,42.86,57.14,22.22,15.38,50.0,33.33,50.0,37.5,33.33,20.0,20.0,22.22,40.0,42.86,42.86,37.5,27.27,33.33,25.0,37.5,33.33,40.0,40.0,28.57,37.5,18.18,20.0,18.18,22.22,42.86,30.0,37.5,44.44,36.36,40.0,27.27,18.75,23.08,28.57,60.0,42.86,42.86
5ggv,44.44,100.0,44.44,55.56,44.44,41.67,44.44,33.33,22.22,23.08,33.33,33.33,22.22,33.33,55.56,60.0,50.0,55.56,22.22,44.44,33.33,33.33,54.55,55.56,33.33,22.22,44.44,44.44,40.0,33.33,33.33,45.45,50.0,45.45,44.44,44.44,30.0,44.44,33.33,36.36,30.0,36.36,31.25,38.46,22.22,22.22,44.44,33.33
6rp8_ID_1,42.86,44.44,100.0,55.56,71.43,25.0,42.86,28.57,44.44,30.77,42.86,55.56,42.86,37.5,44.44,30.0,30.0,33.33,28.57,57.14,57.14,25.0,27.27,44.44,50.0,25.0,33.33,28.57,30.0,42.86,37.5,27.27,30.0,27.27,33.33,57.14,40.0,37.5,44.44,45.45,40.0,36.36,37.5,38.46,57.14,28.57,42.86,42.86
6rp8_ID_2,44.44,55.56,55.56,100.0,77.78,33.33,44.44,44.44,44.44,30.77,44.44,55.56,33.33,33.33,55.56,30.0,30.0,33.33,22.22,44.44,44.44,44.44,36.36,33.33,44.44,44.44,44.44,44.44,50.0,44.44,33.33,27.27,30.0,27.27,44.44,33.33,50.0,22.22,44.44,45.45,50.0,36.36,37.5,46.15,33.33,22.22,33.33,33.33
5tru_ID_1,42.86,44.44,71.43,77.78,100.0,33.33,42.86,57.14,44.44,30.77,57.14,33.33,42.86,25.0,55.56,30.0,30.0,33.33,28.57,42.86,57.14,37.5,27.27,33.33,50.0,50.0,44.44,42.86,30.0,57.14,37.5,27.27,30.0,27.27,44.44,42.86,40.0,25.0,33.33,36.36,40.0,36.36,37.5,38.46,42.86,28.57,42.86,42.86
7su0_ID_1,41.67,41.67,25.0,33.33,33.33,100.0,41.67,50.0,16.67,30.77,33.33,25.0,41.67,33.33,33.33,25.0,16.67,33.33,16.67,25.0,33.33,33.33,33.33,25.0,25.0,41.67,25.0,25.0,41.67,25.0,33.33,25.0,25.0,16.67,16.67,33.33,25.0,33.33,33.33,33.33,41.67,25.0,37.5,46.15,16.67,33.33,33.33,25.0
5xj3_ID_2,42.86,44.44,42.86,44.44,42.86,41.67,100.0,57.14,33.33,30.77,42.86,33.33,28.57,37.5,44.44,20.0,20.0,22.22,28.57,42.86,42.86,50.0,27.27,33.33,37.5,50.0,33.33,42.86,50.0,28.57,50.0,18.18,20.0,18.18,33.33,42.86,30.0,37.5,33.33,18.18,30.0,27.27,25.0,38.46,28.57,14.29,42.86,28.57
5xj3_ID_3,57.14,33.33,28.57,44.44,57.14,50.0,57.14,100.0,33.33,30.77,57.14,22.22,57.14,37.5,44.44,20.0,20.0,22.22,28.57,28.57,42.86,50.0,18.18,22.22,37.5,62.5,33.33,42.86,50.0,42.86,37.5,18.18,20.0,18.18,22.22,28.57,30.0,25.0,44.44,36.36,50.0,27.27,25.0,30.77,28.57,42.86,42.86,42.86
9dq3,22.22,22.22,44.44,44.44,44.44,16.67,33.33,33.33,100.0,69.23,33.33,44.44,33.33,22.22,33.33,30.0,30.0,33.33,22.22,22.22,55.56,22.22,18.18,33.33,33.33,33.33,33.33,33.33,30.0,33.33,22.22,27.27,30.0,27.27,44.44,33.33,30.0,22.22,33.33,36.36,40.0,27.27,37.5,38.46,33.33,22.22,33.33,33.33
9dq4,15.38,23.08,30.77,30.77,30.77,30.77,30.77,30.77,69.23,100.0,23.08,46.15,23.08,23.08,30.77,30.77,23.08,23.08,15.38,15.38,38.46,15.38,23.08,23.08,23.08,23.08,23.08,23.08,30.77,23.08,15.38,23.08,23.08,23.08,30.77,23.08,30.77,15.38,30.77,30.77,30.77,30.77,37.5,38.46,23.08,15.38,30.77,23.08
