,5ggv,7su0_ID_1,7su0_ID_2,6rp8_ID_1,5tru_ID_1,7su1,5tru_ID_2,6rp8_ID_2,9dq3,5xj3_ID_1,5xj3_ID_2,5xj3_ID_3,5xj3_ID_4,9dq4,8tui,8gy5_ID_1,7wsl,5ggr_ID_1,6k0y,5ggs_ID_1,5ggs_ID_2,7cgw_ID_1,7cgw_ID_2,8gy5_ID_2,6xkr,7bxa_ID_1,5wt9,7bxa_ID_2,5jxe_ID_1,5jxe_ID_2,5b8c_ID_1,5b8c_ID_2,5b8c_ID_3,7cu5_ID_1,7cu5_ID_2,7wvm_ID_1,7wvm_ID_2,5xj4,5x8m,5x8l_ID_1,5x8l_ID_2,5x8l_ID_3,5x8l_ID_5,5grj,5xxy,6txz_ID_1,6txz_ID_2,6txz_ID_3,6txz_ID_4
5ggv,100.0,70.97,80.65,70.97,70.97,61.29,70.97,67.74,70.97,74.19,70.97,64.52,70.97,59.38,25.81,29.03,32.26,19.35,22.58,35.48,32.26,29.03,29.03,25.81,25.81,19.35,22.58,25.81,32.26,29.03,35.48,32.26,35.48,22.58,22.58,25.81,25.81,22.58,16.13,29.03,29.03,29.03,29.03,19.35,28.12,35.48,35.48,35.48,35.48
7su0_ID_1,70.97,100.0,89.29,96.15,88.46,69.23,88.46,84.62,84.62,84.62,84.62,76.92,80.77,56.25,34.62,26.92,26.92,15.38,23.08,27.59,32.14,29.63,27.59,26.92,25.93,23.08,23.08,30.77,30.77,26.92,26.67,30.77,27.59,23.08,23.08,26.92,26.92,30.77,23.08,29.63,27.59,28.57,28.57,23.08,25.0,34.62,33.33,34.62,32.14
7su0_ID_2,80.65,89.29,100.0,89.29,89.29,67.86,85.71,82.14,78.57,85.71,82.14,75.0,82.14,59.38,35.71,28.57,28.57,17.86,25.0,31.03,32.14,28.57,27.59,28.57,25.0,21.43,25.0,28.57,28.57,28.57,30.0,28.57,31.03,25.0,25.0,28.57,28.57,28.57,21.43,28.57,27.59,28.57,28.57,21.43,25.0,28.57,28.57,28.57,28.57
6rp8_ID_1,70.97,96.15,89.29,100.0,88.46,65.38,88.46,88.46,84.62,88.46,80.77,76.92,84.62,56.25,38.46,30.77,30.77,19.23,26.92,31.03,32.14,29.63,27.59,30.77,25.93,23.08,26.92,30.77,30.77,30.77,30.0,30.77,31.03,26.92,26.92,30.77,30.77,30.77,23.08,25.93,24.14,25.0,25.0,23.08,21.88,30.77,29.63,30.77,28.57
5tru_ID_1,70.97,88.46,89.29,88.46,100.0,64.0,92.0,88.0,80.0,84.0,84.0,76.0,84.0,50.0,40.0,28.0,28.0,16.0,28.0,27.59,28.57,25.93,27.59,28.0,22.22,20.0,24.0,24.0,32.0,28.0,26.67,32.0,27.59,24.0,24.0,28.0,28.0,32.0,24.0,29.63,27.59,28.57,28.57,24.0,25.0,30.77,29.63,32.0,28.57
7su1,61.29,69.23,67.86,65.38,64.0,100.0,70.83,69.57,73.91,72.0,75.0,77.27,70.83,40.62,30.43,27.27,27.27,21.05,31.58,27.59,28.57,25.93,24.14,31.58,22.22,25.0,26.32,31.82,31.58,33.33,26.67,28.0,27.59,26.32,26.32,30.0,30.0,31.82,26.32,25.93,24.14,25.0,25.0,22.73,21.88,23.08,22.22,24.0,21.43
5tru_ID_2,70.97,88.46,85.71,88.46,92.0,70.83,100.0,91.67,87.5,84.0,83.33,75.0,83.33,50.0,37.5,33.33,33.33,20.83,29.17,27.59,28.57,29.63,24.14,33.33,22.22,20.83,25.0,25.0,29.17,29.17,26.67,28.0,27.59,29.17,29.17,33.33,33.33,29.17,20.83,29.63,27.59,28.57,28.57,25.0,25.0,30.77,29.63,32.0,28.57
6rp8_ID_2,67.74,84.62,82.14,88.46,88.0,69.57,91.67,100.0,91.3,84.0,83.33,82.61,87.5,50.0,39.13,30.43,30.43,17.39,30.43,27.59,28.57,25.93,24.14,30.43,25.93,21.74,26.09,26.09,30.43,34.78,30.0,32.0,31.03,26.09,26.09,30.43,30.43,30.43,21.74,25.93,24.14,25.0,25.0,26.09,21.88,26.92,25.93,28.0,25.0
9dq3,70.97,84.62,78.57,84.62,80.0,73.91,87.5,91.3,100.0,80.0,79.17,78.26,79.17,53.12,34.78,30.43,30.43,17.39,26.09,27.59,28.57,25.93,24.14,30.43,22.22,21.74,26.09,30.43,30.43,30.43,26.67,28.0,27.59,26.09,26.09,30.43,30.43,30.43,21.74,25.93,24.14,25.0,25.0,26.09,21.88,30.77,29.63,32.0,28.57
5xj3_ID_1,74.19,84.62,85.71,88.46,84.0,72.0,84.0,84.0,80.0,100.0,92.0,88.0,96.0,53.12,36.0,32.0,32.0,20.0,28.0,31.03,32.14,25.93,24.14,32.0,25.93,20.0,28.0,28.0,28.0,32.0,30.0,32.0,31.03,28.0,28.0,32.0,32.0,32.0,24.0,22.22,20.69,25.0,25.0,20.0,21.88,30.77,29.63,32.0,28.57
